Architecture :                          x86_64
Mode(s) opératoire(s) des processeurs : 32-bit, 64-bit
Address sizes:                          39 bits physical, 48 bits virtual
Boutisme :                              Little Endian
Processeur(s) :                         2
Liste de processeur(s) en ligne :       0,1
Identifiant constructeur :              GenuineIntel
Nom de modèle :                         Intel(R) Core(TM) i5-4260U CPU @ 1.40GHz
Famille de processeur :                 6
Modèle :                                69
Thread(s) par cœur :                    1
Cœur(s) par socket :                    2
Socket(s) :                             1
Révision :                              1
BogoMIPS :                              3999.99
Drapaux :                               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx rdrand hypervisor lahf_lm abm invpcid_single pti fsgsbase avx2 invpcid
Constructeur d'hyperviseur :            KVM
Type de virtualisation :                complet
Cache L1d :                             64 KiB (2 instances)
Cache L1i :                             64 KiB (2 instances)
Cache L2 :                              512 KiB (2 instances)
Cache L3 :                              6 MiB (2 instances)
Nœud(s) NUMA :                          1
Nœud NUMA 0 de processeur(s) :          0,1
Vulnerability Itlb multihit:            KVM: Mitigation: VMX unsupported
Vulnerability L1tf:                     Mitigation; PTE Inversion
Vulnerability Mds:                      Vulnerable: Clear CPU buffers attempted, no microcode; SMT Host state unknown
Vulnerability Meltdown:                 Mitigation; PTI
Vulnerability Mmio stale data:          Unknown: No mitigations
Vulnerability Retbleed:                 Not affected
Vulnerability Spec store bypass:        Vulnerable
Vulnerability Spectre v1:               Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:               Mitigation; Retpolines, STIBP disabled, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                    Unknown: Dependent on hypervisor status
Vulnerability Tsx async abort:          Not affected
